DIR   .git/
FILE  _hud_dump.txt  (112 bytes)
FILE  _hud_full.txt  (9,347 bytes)
FILE  _hud_func.txt  (5,110 bytes)
FILE  _inspect_tileset.py  (551 bytes)
FILE  _patch_accel.py  (520 bytes)
FILE  _patch_arm_toast.py  (922 bytes)
FILE  _patch_asteroids.py  (2,371 bytes)
FILE  _patch_bg.py  (1,426 bytes)
FILE  _patch_bg2.py  (444 bytes)
FILE  _patch_bgname.py  (684 bytes)
FILE  _patch_cargo.py  (7,637 bytes)
FILE  _patch_debug.py  (2,127 bytes)
FILE  _patch_declorder.py  (3,193 bytes)
FILE  _patch_fuel_anim.py  (3,328 bytes)
FILE  _patch_full_sync.py  (1,055 bytes)
FILE  _patch_hud.py  (7,765 bytes)
FILE  _patch_hud_all.py  (15,701 bytes)
FILE  _patch_hud_all2.py  (12,668 bytes)
FILE  _patch_hud_cargo.py  (5,601 bytes)
FILE  _patch_hud_final.py  (13,377 bytes)
FILE  _patch_hud_fix.py  (5,734 bytes)
FILE  _patch_hud_hints.py  (3,197 bytes)
FILE  _patch_hud_v2.py  (15,251 bytes)
FILE  _patch_lobby.py  (3,749 bytes)
FILE  _patch_mechanics.py  (13,569 bytes)
FILE  _patch_mechanics2.py  (3,113 bytes)
FILE  _patch_mp_fix.py  (8,378 bytes)
FILE  _patch_multiplayer.py  (15,339 bytes)
FILE  _patch_original.py  (1,694 bytes)
FILE  _patch_panelh2.py  (1,045 bytes)
FILE  _patch_panelh3.py  (408 bytes)
FILE  _patch_playermove.py  (1,284 bytes)
FILE  _patch_pod.py  (11,291 bytes)
FILE  _patch_pvpcollision.py  (1,654 bytes)
FILE  _patch_rehydrate.py  (5,269 bytes)
FILE  _patch_remotesprite.py  (1,837 bytes)
FILE  _patch_replit_url.py  (407 bytes)
FILE  _patch_save.py  (9,181 bytes)
FILE  _patch_username_save.py  (3,136 bytes)
FILE  _patch_v04.py  (6,980 bytes)
FILE  _patch_v04b.py  (5,447 bytes)
FILE  _patch_v04c.py  (1,562 bytes)
FILE  _patch_v04d.py  (2,907 bytes)
FILE  _patch_ws.py  (1,355 bytes)
FILE  _pods_full.txt  (1,660 bytes)
FILE  _read_hud.py  (562 bytes)
FILE  _read_structure.py  (755 bytes)
FILE  _read_structure2.py  (889 bytes)
FILE  _remove_ship.py  (871 bytes)
FILE  _search.py  (339 bytes)
FILE  _server_log.txt  (397 bytes)
FILE  _show_tail.py  (250 bytes)
FILE  _size_check.py  (1,083 bytes)
FILE  _smart_brace.py  (1,909 bytes)
FILE  _tileset_contents.txt  (992 bytes)
FILE  _tileset_search.txt  (0 bytes)
FILE  _trace_drawDebug.py  (1,006 bytes)
FILE  _trace_ore_draw.py  (660 bytes)
FILE  _trace_updateMining_precise.py  (1,062 bytes)
FILE  _verify.py  (809 bytes)
FILE  _wire_final.py  (2,568 bytes)
FILE  _wire_hooks.py  (866 bytes)
FILE  _wire_hooks2.py  (1,074 bytes)
FILE  driftbound_agent_context.json  (4,738 bytes)
FILE  driftbound_flight_test.html  (83,786 bytes)
FILE  driftbound_flight_test.html.bak  (60,707 bytes)
FILE  driftbound_server.py  (13,062 bytes)
FILE  driftbound_server_replit.py  (7,816 bytes)
FILE  main.py  (8,223 bytes)
DIR   mockups/
FILE  modular_space_pod.zip  (35,188 bytes)
DIR   pod_sprites/
FILE  requirements.txt  (8 bytes)
FILE  serve.py  (1,144 bytes)
DIR   vapor_bg/
FILE  ~$iftbound_Game_Design_Document_v1.docx  (162 bytes)
